================================================================================
DFM FORECAST ANALYSIS REPORT
Generated: 2026-01-13 13:55:40
================================================================================

OVERVIEW
----------------------------------------
Number of series: 126
Forecast start: 2014-12-01
Forecast end: 2016-11-01
Forecast horizon: 24 months

SERIES INCLUDED
----------------------------------------
    1. RPI
    2. W875RX1
    3. DPCERA3M086SBEA
    4. CMRMTSPLx
    5. RETAILx
    6. INDPRO
    7. IPFPNSS
    8. IPFINAL
    9. IPCONGD
   10. IPDCONGD
   11. IPNCONGD
   12. IPBUSEQ
   13. IPMAT
   14. IPDMAT
   15. IPNMAT
   16. IPMANSICS
   17. IPB51222S
   18. IPFUELS
   19. CUMFNS
   20. CLF16OV
   21. CE16OV
   22. UNRATE
   23. UEMPMEAN
   24. UEMPLT5
   25. UEMP5TO14
   26. UEMP15OV
   27. UEMP15T26
   28. UEMP27OV
   29. CLAIMSx
   30. PAYEMS
   31. USGOOD
   32. CES1021000001
   33. USCONS
   34. MANEMP
   35. DMANEMP
   36. NDMANEMP
   37. SRVPRD
   38. USTPU
   39. USWTRADE
   40. USTRADE
   41. USFIRE
   42. USGOVT
   43. CES0600000007
   44. AWOTMAN
   45. AWHMAN
   46. HOUST
   47. HOUSTNE
   48. HOUSTMW
   49. HOUSTS
   50. HOUSTW
   51. PERMIT
   52. PERMITNE
   53. PERMITMW
   54. PERMITS
   55. PERMITW
   56. ACOGNO
   57. AMDMNOx
   58. ANDENOx
   59. AMDMUOx
   60. BUSINVx
   61. ISRATIOx
   62. M1SL
   63. M2SL
   64. M2REAL
   65. AMBSL
   66. TOTRESNS
   67. NONBORRES
   68. BUSLOANS
   69. REALLN
   70. NONREVSL
   71. CONSPI
   72. S&P 500
   73. S&P: indust
   74. S&P div yield
   75. S&P PE ratio
   76. FEDFUNDS
   77. CP3Mx
   78. TB3MS
   79. TB6MS
   80. GS1
   81. GS5
   82. GS10
   83. AAA
   84. BAA
   85. COMPAPFFx
   86. TB3SMFFM
   87. TB6SMFFM
   88. T1YFFM
   89. T5YFFM
   90. T10YFFM
   91. AAAFFM
   92. BAAFFM
   93. TWEXMMTH
   94. EXSZUSx
   95. EXJPUSx
   96. EXUSUKx
   97. EXCAUSx
   98. PPIFGS
   99. PPIFCG
  100. PPIITM
  101. PPICRM
  102. OILPRICEx
  103. PPICMM
  104. CPIAUCSL
  105. CPIAPPSL
  106. CPITRNSL
  107. CPIMEDSL
  108. CUSR0000SAC
  109. CUSR0000SAD
  110. CUSR0000SAS
  111. CPIULFSL
  112. CUSR0000SA0L2
  113. CUSR0000SA0L5
  114. PCEPI
  115. DDURRG3M086SBEA
  116. DNDGRG3M086SBEA
  117. DSERRG3M086SBEA
  118. CES0600000008
  119. CES2000000008
  120. CES3000000008
  121. UMCSENTx
  122. MZMSL
  123. DTCOLNVHFNM
