series,avg_monthly_growth_%,avg_annual_growth_%,volatility_monthly_%,volatility_annual_%,min_monthly_%,max_monthly_%,method
RPI,0.296,3.5515,0.0089,0.0308,0.2749,0.3173,log_return
W875RX1,0.2974,3.5684,0.0148,0.0514,0.2776,0.3331,log_return
DPCERA3M086SBEA,0.3012,3.6146,0.0091,0.0316,0.289,0.327,log_return
CMRMTSPLx,0.3924,4.709,0.0767,0.2657,0.294,0.5637,log_return
RETAILx,0.6186,7.4236,0.0748,0.259,0.533,0.8594,log_return
INDPRO,0.4461,5.3534,0.1016,0.352,0.3147,0.6458,log_return
IPFPNSS,0.4155,4.9861,0.0877,0.3037,0.3018,0.594,log_return
IPFINAL,0.4276,5.1317,0.0907,0.3142,0.31,0.6064,log_return
IPCONGD,0.3445,4.1338,0.0782,0.2709,0.2439,0.502,log_return
IPDCONGD,0.6953,8.3442,0.2173,0.7528,0.4167,1.1245,log_return
IPNCONGD,0.2325,2.7906,0.0356,0.1234,0.1865,0.3053,log_return
IPBUSEQ,0.688,8.2566,0.1423,0.493,0.5022,0.9647,log_return
IPMAT,0.4868,5.8418,0.1187,0.4111,0.3337,0.713,log_return
IPDMAT,0.6742,8.0903,0.163,0.5648,0.465,1.0373,log_return
IPNMAT,0.4114,4.9365,0.1173,0.4063,0.2618,0.6491,log_return
IPMANSICS,0.4847,5.8163,0.1142,0.3955,0.3374,0.7238,log_return
IPB51222S,0.172,2.0638,0.0406,0.1406,0.0604,0.2222,log_return
IPFUELS,0.2324,2.789,0.0406,0.1407,0.1834,0.327,log_return
CUMFNS,0.227,2.7238,0.1255,0.4346,0.0707,0.4962,log_return
CLF16OV,0.1185,1.422,0.0065,0.0224,0.1061,0.126,log_return
CE16OV,0.1529,1.8354,0.0088,0.0305,0.1406,0.1732,log_return
UNRATE,-0.5883,-7.06,0.235,0.8139,-1.0804,-0.2683,log_return
UEMPMEAN,0.12,1.4395,0.0698,0.2417,0.042,0.2592,log_return
UEMPLT5,-0.195,-2.3402,0.159,0.5509,-0.6002,-0.0026,log_return
UEMP5TO14,-0.5567,-6.6804,0.3393,1.1752,-1.2853,-0.1252,log_return
UEMP15OV,-0.5487,-6.5843,0.2949,1.0216,-1.2429,-0.1619,log_return
UEMP15T26,-0.7933,-9.5195,0.4515,1.564,-1.8611,-0.2206,log_return
UEMP27OV,-0.4096,-4.9151,0.2017,0.6986,-0.8687,-0.132,log_return
CLAIMSx,-0.7877,-9.4523,0.4252,1.4728,-1.6849,-0.2507,log_return
PAYEMS,0.1846,2.2156,0.0134,0.0465,0.1663,0.2148,log_return
USGOOD,0.0984,1.1808,0.0363,0.1256,0.0493,0.1723,log_return
CES1021000001,0.0903,1.0839,0.0234,0.0811,0.0584,0.1325,log_return
USCONS,0.1734,2.0808,0.0086,0.03,0.1576,0.1904,log_return
MANEMP,0.0772,0.9269,0.0488,0.169,0.0135,0.1762,log_return
DMANEMP,0.1123,1.3475,0.0573,0.1985,0.0369,0.2266,log_return
NDMANEMP,0.0207,0.2484,0.0348,0.1204,-0.0239,0.0942,log_return
SRVPRD,0.2172,2.6069,0.0085,0.0293,0.2055,0.2376,log_return
USTPU,0.1845,2.2137,0.0198,0.0687,0.1583,0.231,log_return
USWTRADE,0.1715,2.0578,0.018,0.0625,0.1473,0.2138,log_return
USTRADE,0.207,2.4841,0.0198,0.0686,0.181,0.2538,log_return
